16f0267 Add Final-UA-Task folder
 Final-UA-Task/.gitignore                           |   39 +
 Final-UA-Task/app/views/includes/header.php        |   19 +
 Final-UA-Task/app/views/initiative/create.php      |   53 +
 Final-UA-Task/app/views/initiative/edit.php        |   55 +
 Final-UA-Task/app/views/initiative/index.php       |   56 +
 Final-UA-Task/app/views/initiative/show.php        |   85 +
 Final-UA-Task/app/views/layouts/admin_back.php     |   40 +
 Final-UA-Task/app/views/layouts/back.php           |  Bin 0 -> 9456 bytes
 Final-UA-Task/app/views/layouts/front.php          |  373 ++++
 Final-UA-Task/app/views/partials/post-card.php     |  293 +++
 Final-UA-Task/app/views/participation/index.php    |   27 +
 Final-UA-Task/app/views/post/create.php            |   53 +
 Final-UA-Task/app/views/post/edit.php              |   48 +
 Final-UA-Task/app/views/post/index.php             |   89 +
 Final-UA-Task/app/views/reclamation/create.php     |   21 +
 Final-UA-Task/app/views/reclamation/edit.php       |   22 +
 Final-UA-Task/app/views/reclamation/index.php      |   29 +
 Final-UA-Task/app/views/user/index.php             |   71 +
 Final-UA-Task/config/.htaccess                     |    1 +
 Final-UA-Task/config/badwords.php                  |   49 +
 Final-UA-Task/database/peacelink.sql               |  642 +++++++
 Final-UA-Task/public/.htaccess                     |   27 +
 Final-UA-Task/public/admin.php                     |   55 +
 Final-UA-Task/public/assets/css/backoffice.css     |  962 ++++++++++
 Final-UA-Task/public/assets/css/front.css          | 1965 ++++++++++++++++++++
 .../public/assets/images/icon-account-settings.png |  Bin 0 -> 57921 bytes
 .../public/assets/images/icon-comment-delete.png   |  Bin 0 -> 10550 bytes
 .../public/assets/images/icon-comment-edit.png     |  Bin 0 -> 141359 bytes
 .../public/assets/images/icon-post-delete.png      |  Bin 0 -> 10550 bytes
 .../public/assets/images/icon-post-edit.png        |  Bin 0 -> 141359 bytes
 .../public/assets/images/mon-logo-back.png         |  Bin 0 -> 257779 bytes
 Final-UA-Task/public/assets/images/mon-logo.png    |  Bin 0 -> 257779 bytes
 Final-UA-Task/public/assets/js/smooth-scroll.js    |  105 ++
 Final-UA-Task/public/assets/js/validation.js       |  811 ++++++++
 Final-UA-Task/public/chatbot.php                   |  254 +++
 Final-UA-Task/public/index.php                     |   55 +
 113 files changed, 14631 insertions(+)
bc776b2 Add files via upload
 NovaLinkPeace-main (2).zip | Bin 0 -> 889370 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
8f0f811 Add files via upload
 test/Controller/UtilisateurController.php          | 601 +++++++++++++++++++++
 test/Model/Database.php                            |  20 +
 test/Model/Utilisateur.php                         | 426 +++++++++++++++
 test/View/BackOffice/backoffice.php                | 367 +++++++++++++
 test/View/BackOffice/backofficeStyle.css           | 556 +++++++++++++++++++
 test/View/BackOffice/ban_user.php                  |  52 ++
 test/View/BackOffice/edit_user.php                 |  93 ++++
 test/View/BackOffice/mon-logo.png                  | Bin 0 -> 257779 bytes
 test/View/FrontOffice/banned_page.php              | 186 +++++++
 test/View/FrontOffice/forgot_password.php          | 135 +++++
 test/View/FrontOffice/index.php                    | 126 +++++
 test/View/FrontOffice/inscription.php              | 132 +++++
 test/View/FrontOffice/js/validation.js             | 117 ++++
 test/View/FrontOffice/login.php                    |  50 ++
 test/View/FrontOffice/mon-logo.png                 | Bin 0 -> 257779 bytes
 test/View/FrontOffice/partials/header.php          |  56 ++
 test/View/FrontOffice/profile.php                  | 215 ++++++++
 test/View/FrontOffice/public_profile.php           |  93 ++++
 test/View/FrontOffice/reset_password.php           | 140 +++++
 test/View/FrontOffice/search_results.php           |  54 ++
 test/View/FrontOffice/style.css                    | 561 +++++++++++++++++++
 .../uploads/9f64ca3b914698e54e840c6610a3ac37.jpg   | Bin 0 -> 3784359 bytes
 .../uploads/c063abca332fa786948fb8f8746dc524.png   | Bin 0 -> 39860 bytes
 23 files changed, 3980 insertions(+)
